a,action,reward
8368,0,1
8369,1,1
8370,2,1
8371,1,2
8372,3,0
8373,1,1
8374,2,-2
8375,0,1
8376,0,0
8377,3,0
8378,1,0
8379,1,1
8380,1,2
8381,2,-1
8382,1,2
8383,1,1
8384,3,1
8385,1,2
8386,0,0
8387,0,0
8388,0,2
8389,2,1
8390,1,1
8391,0,1
8392,1,2
8393,0,1
8394,2,0
8395,1,0
8396,0,1
8397,3,0
8398,3,-1
8399,2,0
8400,0,1
8401,3,0
8402,1,1
8403,3,1
8404,0,1
8405,2,1
8406,3,0
8407,2,1
8408,1,3
8409,1,2
8410,2,-2
8411,3,-1
8412,1,2
8413,1,1
8414,2,-1
8415,3,1
8416,0,0
8417,1,1
8418,0,0
8419,3,-1
8420,0,1
8421,2,1
8422,2,2
8423,3,1
8424,2,-1
8425,2,-2
8426,3,1
8427,1,3
8428,1,2
8429,2,-1
8430,3,0
8431,0,1
8432,0,2
8433,2,0
8434,1,2
8435,1,0
8436,0,-4
8437,0,1
8438,1,1
8439,1,2
8440,1,2
8441,1,2
8442,1,0
8443,1,2
8444,3,1
8445,3,3
8446,3,-1
8447,2,0
8448,2,0
8449,1,-1
8450,1,3
8451,0,1
8452,0,2
8453,1,2
8454,2,1
8455,1,1
8456,1,2
8457,1,2
8458,2,-2
8459,2,1
8460,1,2
8461,3,0
8462,2,3
8463,1,3
8464,0,1
8465,1,0
8466,0,1
8467,1,1
8468,0,1
8469,1,0
8470,3,-1
8471,1,1
8472,0,1
8473,2,3
8474,1,1
8475,0,3
8476,0,0
8477,0,-1
8478,1,2
8479,1,2
8480,1,2
8481,1,1
8482,3,3
8483,0,0
8484,1,2
8485,1,1
8486,0,1
8487,3,2
8488,2,1
8489,2,-3
8490,2,0
8491,1,1
8492,3,1
8493,0,3
8494,1,2
8495,0,3
8496,3,-3
8497,0,1
8498,1,2
8499,3,1
8500,2,1
8501,2,0
8502,1,1
8503,1,2
8504,1,1
8505,0,0
8506,2,0
8507,1,0
8508,1,1
8509,1,3
8510,2,0
8511,1,2
8512,2,-4
8513,1,2
8514,2,1
8515,3,1
8516,0,0
8517,0,2
8518,2,1
8519,1,2
8520,1,2
8521,0,-3
8522,3,2
8523,3,1
8524,2,-1
8525,3,1
8526,0,-3
8527,1,-1
8528,3,1
8529,0,1
8530,0,1
8531,1,2
8532,3,0
8533,1,2
8534,0,-2
8535,1,2
8536,1,2
8537,2,-1
8538,0,1
8539,3,1
8540,1,2
8541,1,2
8542,0,1
8543,1,2
8544,3,1
8545,2,1
8546,0,0
8547,1,2
8548,1,2
8549,0,1
8550,0,1
8551,1,1
8552,0,-6
8553,2,1
8554,1,2
8555,3,1
8556,1,2
8557,1,0
8558,1,1
8559,0,1
8560,3,-1
8561,3,0
8562,1,-1
8563,3,-1
8564,0,1
8565,2,-1
8566,1,2
8567,0,0
8568,1,2
8569,1,2
8570,3,-1
8571,0,1
8572,0,0
8573,1,1
8574,0,-1
8575,0,1
8576,0,0
8577,2,-4
8578,3,1
8579,0,1
8580,1,2
8581,0,-3
8582,3,1
8583,0,0
8584,2,-1
8585,3,0
8586,3,1
8587,1,2
8588,1,1
8589,2,1
8590,0,2
8591,0,1
8592,1,1
8593,1,1
8594,1,3
8595,1,1
8596,1,2
8597,3,1
8598,1,1
8599,0,1
8600,1,0
8601,1,2
8602,3,-1
8603,0,1
8604,2,1
8605,1,-2
8606,1,1
8607,3,-1
8608,0,1
8609,0,2
8610,0,-2
8611,0,-1
8612,3,0
8613,2,1
8614,2,1
8615,1,2
8616,1,2
8617,3,1
8618,0,1
8619,2,0
8620,2,-1
8621,1,1
8622,0,-1
8623,2,0
8624,2,1
8625,2,1
8626,1,1
8627,3,1
8628,0,1
8629,1,0
8630,2,1
8631,0,1
8632,1,1
8633,1,1
8634,2,1
8635,0,1
8636,3,1
8637,0,1
8638,3,1
8639,3,0
8640,2,1
8641,1,-1
8642,3,1
8643,1,2
8644,1,1
8645,2,0
8646,2,1
8647,0,1
8648,2,1
8649,0,0
8650,1,2
8651,1,0
8652,1,2
8653,0,0
8654,2,1
8655,1,2
8656,1,2
8657,2,0
8658,2,-4
8659,2,-1
8660,3,1
8661,3,1
8662,2,-1
8663,1,1
8664,3,0
8665,0,-2
8666,0,1
8667,0,1
8668,0,1
8669,2,1
8670,0,0
8671,1,2
8672,1,2
8673,1,2
8674,1,2
8675,2,1
8676,2,1
8677,2,-2
8678,1,0
8679,1,2
8680,2,-1
8681,1,2
8682,1,3
8683,1,1
8684,3,1
8685,1,1
8686,0,1
8687,1,1
8688,1,0
8689,3,-1
8690,0,0
8691,0,1
8692,3,1
8693,3,1
8694,1,2
8695,1,0
8696,2,1
8697,1,1
8698,3,0
8699,1,2
8700,3,1
8701,2,0
8702,1,1
8703,0,1
8704,0,0
8705,1,0
8706,1,2
8707,0,0
8708,3,-1
8709,2,0
8710,1,0
8711,0,3
8712,3,1
8713,1,1
8714,0,1
8715,1,2
8716,0,1
8717,1,1
8718,3,0
8719,3,0
8720,1,2
8721,1,2
8722,0,1
8723,1,2
8724,2,-1
8725,3,0
8726,0,1
8727,0,0
8728,2,1
8729,3,0
8730,0,1
8731,2,0
8732,0,1
8733,0,1
8734,3,1
8735,0,-2
8736,3,3
8737,0,-1
8738,1,1
8739,1,3
8740,1,1
8741,3,-2
8742,2,1
8743,0,0
8744,3,1
8745,1,2
8746,3,-2
8747,1,0
8748,2,-1
8749,1,3
8750,3,0
8751,0,-1
8752,1,2
8753,0,1
8754,1,2
8755,3,0
8756,3,1
8757,2,1
8758,0,-1
8759,2,1
8760,3,2
8761,1,-1
8762,1,-1
8763,1,1
8764,1,2
8765,1,2
8766,0,1
8767,1,-1
8768,3,1
8769,0,0
8770,2,1
8771,2,-1
8772,0,1
8773,0,2
8774,3,1
8775,1,1
8776,1,0
8777,2,1
8778,0,1
8779,0,0
8780,2,-1
8781,0,0
8782,1,1
8783,0,1
8784,1,1
8785,1,2
8786,0,-2
8787,0,1
8788,3,0
8789,3,1
8790,1,2
8791,1,2
8792,0,-1
8793,3,-1
8794,0,-1
8795,1,2
8796,3,3
8797,0,1
8798,0,1
8799,3,-2
8800,0,1
8801,1,1
8802,0,1
8803,1,1
8804,0,1
8805,0,0
8806,3,1
8807,2,1
8808,2,1
8809,3,1
8810,0,0
8811,0,1
8812,3,-2
8813,0,-1
8814,3,1
8815,2,1
8816,2,1
8817,0,0
8818,3,-1
8819,0,0
8820,1,2
8821,2,1
8822,1,0
8823,1,2
8824,1,1
8825,1,2
8826,2,-2
8827,1,1
8828,0,0
8829,0,1
8830,1,1
8831,2,0
8832,1,2
8833,2,1
8834,0,1
8835,1,1
8836,1,0
8837,1,1
8838,1,2
8839,0,1
8840,0,1
8841,2,0
8842,2,1
8843,0,1
8844,0,1
8845,1,1
8846,1,1
8847,1,-1
8848,2,-1
8849,1,2
8850,3,1
8851,1,2
8852,3,1
8853,2,0
8854,2,1
8855,2,1
8856,1,0
8857,3,0
8858,3,0
8859,2,1
8860,0,3
8861,0,0
8862,1,1
8863,1,2
8864,1,1
8865,0,0
8866,2,-1
8867,0,1
8868,2,1
8869,2,1
8870,3,1
8871,3,1
8872,1,2
8873,1,2
8874,3,1
8875,0,2
8876,2,0
8877,0,1
8878,1,2
8879,2,-1
8880,0,1
8881,0,1
8882,2,3
8883,0,1
8884,2,-1
8885,3,1
8886,0,0
8887,0,-3
8888,0,1
8889,1,1
8890,0,0
8891,3,3
8892,1,-2
8893,1,2
8894,3,-2
8895,1,1
8896,3,2
8897,1,1
8898,2,3
8899,1,2
8900,0,1
8901,1,2
8902,3,-3
8903,0,0
8904,1,3
8905,0,2
8906,2,1
8907,0,1
8908,0,1
8909,1,1
8910,1,2
8911,2,0
8912,0,3
8913,2,-2
8914,1,0
8915,1,1
8916,2,1
8917,2,0
8918,1,0
8919,0,1
8920,0,-1
8921,0,3
8922,1,1
8923,0,1
8924,1,1
8925,1,1
8926,0,2
8927,1,2
8928,0,1
8929,0,1
8930,1,1
8931,3,0
8932,3,-2
8933,1,2
8934,3,-3
8935,0,0
8936,1,1
8937,3,1
8938,2,-1
8939,1,2
8940,3,1
8941,1,2
8942,1,1
8943,1,1
8944,1,1
8945,0,1
8946,1,2
8947,3,0
8948,1,0
8949,1,1
8950,0,0
8951,3,1
8952,0,1
8953,1,0
8954,3,0
8955,0,1
8956,1,2
8957,0,1
8958,1,1
8959,1,1
8960,2,1
8961,0,1
8962,2,1
8963,2,0
8964,3,0
8965,3,2
8966,1,2
8967,2,1
8968,2,1
8969,1,1
8970,2,-1
8971,0,1
8972,3,0
8973,3,-1
8974,0,1
8975,3,0
8976,2,3
8977,1,1
8978,0,1
8979,0,0
8980,3,1
8981,3,1
8982,0,-1
8983,2,-1
8984,0,-1
8985,2,2
8986,2,1
8987,1,2
8988,0,0
8989,1,1
8990,0,-2
8991,1,1
8992,0,0
8993,2,1
8994,1,1
8995,2,0
8996,2,1
8997,1,2
8998,1,-2
8999,0,1
9000,0,1
9001,0,1
9002,2,3
9003,3,1
9004,0,1
9005,2,-1
9006,3,1
9007,3,0
9008,1,1
9009,0,3
9010,2,1
9011,1,-1
9012,3,-2
9013,3,0
9014,1,1
9015,1,1
9016,3,1
9017,3,3
9018,1,2
9019,1,2
9020,1,2
9021,1,1
9022,2,1
9023,0,1
9024,1,1
9025,1,0
9026,0,1
9027,0,1
9028,2,1
9029,3,1
9030,0,1
9031,1,1
9032,1,2
9033,1,1
9034,2,0
9035,0,1
9036,1,-2
9037,2,-1
9038,1,2
9039,3,0
9040,2,-1
9041,2,-4
9042,2,1
9043,2,0
9044,2,1
9045,1,0
9046,3,1
9047,1,2
9048,3,1
9049,2,1
9050,0,1
9051,0,1
9052,1,1
9053,0,0
9054,1,2
9055,2,1
9056,3,1
9057,2,1
9058,1,0
9059,3,1
9060,3,1
9061,2,1
9062,0,1
9063,0,3
9064,2,1
9065,1,1
9066,1,1
9067,3,2
9068,1,0
9069,2,1
9070,0,0
9071,3,0
9072,0,1
9073,0,-3
9074,0,1
9075,3,1
9076,1,0
9077,0,0
9078,2,1
9079,2,0
9080,2,1
9081,0,0
9082,1,2
9083,3,0
9084,3,1
9085,0,1
9086,1,1
9087,3,1
9088,0,1
9089,0,1
9090,1,1
9091,0,3
9092,0,2
9093,0,1
9094,0,1
9095,3,1
9096,0,1
9097,2,0
9098,0,-2
9099,2,1
9100,1,0
9101,1,2
9102,0,1
9103,3,1
9104,2,1
9105,1,2
9106,1,2
9107,3,0
9108,3,3
9109,2,0
9110,3,1
9111,1,-1
9112,3,1
9113,0,-1
9114,1,1
9115,2,-1
9116,0,1
9117,3,3
9118,0,0
9119,1,1
9120,3,1
9121,2,-1
9122,2,-1
9123,1,0
9124,1,2
9125,2,1
9126,3,0
9127,3,0
9128,2,1
9129,1,1
9130,0,3
9131,2,1
9132,2,1
9133,0,0
9134,3,1
9135,0,0
9136,0,1
9137,2,-1
9138,1,1
9139,3,0
9140,3,0
9141,2,1
9142,0,0
9143,0,0
9144,0,1
9145,1,3
9146,0,0
9147,2,-3
9148,3,-1
9149,0,1
9150,0,0
9151,0,1
9152,2,1
9153,1,0
9154,1,2
9155,2,1
9156,0,1
9157,1,1
9158,0,1
9159,0,-3
9160,0,1
9161,3,1
9162,3,1
9163,1,2
9164,1,3
9165,0,-2
9166,1,2
9167,0,1
9168,0,0
9169,3,1
9170,2,-2
9171,2,3
9172,1,1
9173,1,1
9174,2,1
9175,1,1
9176,1,2
9177,0,-1
9178,2,0
9179,3,1
9180,1,1
9181,0,0
9182,2,-1
9183,1,2
9184,0,3
9185,1,2
9186,0,0
9187,2,1
9188,1,2
9189,1,2
9190,0,0
9191,1,0
9192,1,1
9193,1,2
9194,2,-1
9195,2,0
9196,1,-3
9197,0,1
9198,2,0
9199,1,2
9200,1,2
9201,2,1
9202,1,1
9203,0,3
9204,0,-1
9205,1,2
9206,2,1
9207,2,-1
9208,1,2
9209,1,2
9210,2,-1
9211,1,0
9212,1,0
9213,2,-2
9214,1,1
9215,1,2
9216,1,1
9217,1,1
9218,0,1
9219,3,1
9220,1,1
9221,0,-1
9222,1,1
9223,2,-1
9224,0,1
9225,1,1
9226,0,2
9227,0,1
9228,2,1
9229,1,2
9230,3,1
9231,0,1
9232,3,0
9233,1,2
9234,0,1
9235,2,1
9236,1,-3
9237,1,1
9238,1,-1
9239,3,0
9240,3,1
9241,1,0
9242,2,1
9243,3,2
9244,0,-3
9245,0,1
9246,2,-2
9247,2,1
9248,1,2
9249,2,-1
9250,1,2
9251,0,0
9252,1,2
9253,1,1
9254,2,0
9255,1,2
9256,2,1
9257,0,1
9258,0,1
9259,0,1
9260,2,1
9261,1,-1
9262,1,2
9263,2,0
9264,2,1
9265,1,1
9266,3,1
9267,0,1
9268,2,-1
9269,1,2
9270,2,-2
9271,1,1
9272,2,-1
9273,1,2
9274,3,1
9275,2,0
9276,3,0
9277,3,1
9278,0,-2
9279,1,1
9280,1,2
9281,0,-3
9282,1,2
9283,1,0
9284,2,0
9285,1,2
9286,1,2
9287,0,0
9288,0,0
9289,1,-1
9290,1,-1
9291,0,1
9292,1,2
9293,2,-1
9294,2,0
9295,0,1
9296,0,-4
9297,2,0
9298,3,1
9299,3,3
9300,0,0
9301,1,-1
9302,2,1
9303,0,0
9304,1,2
9305,1,3
9306,2,-1
9307,1,2
9308,2,-1
9309,1,1
9310,3,1
9311,0,1
9312,1,1
9313,0,1
9314,2,-1
9315,0,1
9316,2,-1
9317,2,0
9318,1,3
9319,3,1
9320,0,1
9321,0,1
9322,0,1
9323,0,1
9324,2,0
9325,1,1
9326,1,2
9327,1,1
9328,1,-1
9329,2,-1
9330,1,1
9331,2,1
9332,0,1
9333,1,2
9334,0,0
9335,3,1
9336,2,0
9337,0,-1
9338,2,1
9339,2,3
9340,0,1
9341,2,-1
9342,0,0
9343,3,2
9344,1,1
9345,1,2
9346,2,0
9347,0,1
9348,3,0
9349,3,1
9350,2,1
9351,0,1
9352,0,0
9353,2,1
9354,3,3
9355,1,2
9356,1,2
9357,1,2
9358,2,0
9359,3,2
9360,0,1
9361,3,1
9362,0,1
9363,2,0
9364,1,2
9365,0,1
9366,0,1
9367,1,2
9368,1,-1
9369,2,1
9370,0,1
9371,2,-1
9372,2,-2
9373,1,2
9374,2,-1
9375,2,-3
9376,1,-3
9377,1,3
9378,0,-2
9379,1,0
9380,3,1
9381,3,0
9382,0,1
9383,2,-4
9384,2,3
9385,1,1
9386,1,2
9387,3,1
9388,1,0
9389,1,2
9390,2,-1
9391,0,-1
9392,1,1
9393,1,1
9394,2,1
9395,1,2
9396,0,-1
9397,2,1
9398,3,1
9399,3,0
9400,1,-1
9401,3,1
9402,0,1
9403,0,-2
9404,0,-2
9405,2,1
9406,1,2
9407,0,1
9408,1,1
9409,1,2
9410,1,1
9411,3,-1
9412,1,1
9413,0,0
9414,2,-2
9415,0,3
9416,2,0
9417,1,2
9418,3,0
9419,2,0
9420,1,2
9421,0,0
9422,3,-1
9423,0,2
9424,0,1
9425,1,2
9426,2,-1
9427,1,0
9428,3,0
9429,3,-1
9430,1,1
9431,0,0
9432,0,-1
9433,0,0
9434,2,1
9435,1,2
9436,1,3
9437,1,-1
9438,0,-1
9439,0,1
9440,0,1
9441,2,0
9442,1,1
9443,2,-2
9444,3,0
9445,1,2
9446,1,-1
9447,3,0
9448,0,1
9449,0,-3
9450,0,1
9451,0,0
9452,1,2
9453,3,0
9454,1,2
9455,0,1
9456,0,-1
9457,0,0
9458,2,-1
9459,1,0
9460,1,2
9461,0,2
9462,1,2
9463,3,3
9464,1,2
9465,0,2
9466,2,-1
9467,1,-4
9468,0,-1
9469,2,0
9470,0,-3
9471,2,1
9472,1,2
9473,0,0
9474,0,1
9475,2,0
9476,1,2
9477,3,0
9478,1,-2
9479,3,1
9480,0,3
9481,3,1
9482,1,1
9483,3,0
9484,0,0
9485,3,0
9486,1,1
9487,2,1
9488,1,2
9489,2,-1
9490,1,1
9491,2,-1
9492,1,-1
9493,2,1
9494,0,0
9495,0,1
9496,1,2
9497,1,-2
9498,0,0
9499,0,1
9500,2,0
9501,2,0
9502,3,0
9503,1,-3
9504,1,2
9505,0,0
9506,1,1
9507,0,0
9508,3,1
9509,2,-2
9510,2,0
9511,1,3
9512,0,0
9513,2,1
9514,1,2
9515,2,1
9516,2,-1
9517,2,-1
9518,0,-1
9519,2,1
9520,2,-1
9521,0,1
9522,2,1
9523,2,-1
9524,0,1
9525,1,0
9526,2,-1
9527,3,3
9528,0,1
9529,0,1
9530,1,1
9531,0,0
9532,3,0
9533,1,2
9534,0,1
9535,1,1
9536,0,1
9537,1,1
9538,0,0
9539,0,1
9540,0,1
9541,0,0
9542,2,0
9543,1,-2
9544,1,1
9545,3,0
9546,0,0
9547,0,0
9548,1,2
9549,1,1
9550,1,2
9551,1,1
9552,1,1
9553,2,-3
9554,3,2
9555,3,1
9556,2,0
9557,1,1
9558,1,1
9559,2,1
9560,1,2
9561,2,-1
9562,0,1
9563,0,0
9564,0,1
9565,2,-1
9566,1,1
9567,0,0
9568,0,1
9569,3,0
9570,3,1
9571,2,0
9572,1,2
9573,1,1
9574,1,2
9575,1,2
9576,2,-1
9577,3,1
9578,1,1
9579,0,0
9580,1,1
9581,3,0
9582,3,1
9583,2,3
9584,0,0
9585,1,2
9586,2,1
9587,0,-2
9588,1,2
9589,2,-1
9590,1,2
9591,1,0
9592,1,0
9593,2,1
9594,1,0
9595,2,0
9596,3,0
9597,2,0
9598,3,1
9599,1,2
9600,3,0
9601,3,1
9602,2,-1
9603,0,3
9604,1,2
9605,0,0
9606,2,1
9607,0,1
9608,2,1
9609,3,0
9610,2,3
9611,0,1
9612,0,0
9613,3,1
9614,1,2
9615,1,-2
9616,3,1
9617,0,0
9618,2,1
9619,1,2
9620,1,2
9621,1,2
9622,0,-2
9623,2,0
9624,1,1
9625,0,0
9626,2,0
9627,1,1
9628,1,2
9629,1,1
9630,2,-3
9631,0,1
9632,1,2
9633,2,-1
9634,2,1
9635,0,-1
9636,0,1
9637,0,1
9638,1,1
9639,1,1
9640,3,0
9641,2,1
9642,2,-1
9643,1,-1
9644,1,1
9645,0,1
9646,1,2
9647,0,3
9648,1,2
9649,1,2
9650,3,0
9651,2,1
9652,0,1
9653,0,1
9654,1,2
9655,3,3
9656,2,1
9657,3,1
9658,1,2
9659,1,0
9660,1,1
9661,0,1
9662,1,1
9663,2,1
9664,0,1
9665,1,1
9666,0,0
9667,1,2
9668,3,0
9669,1,2
9670,3,0
9671,3,0
9672,1,2
9673,0,1
9674,0,1
9675,0,0
9676,3,0
9677,1,2
9678,1,2
9679,2,-1
9680,1,3
9681,0,0
9682,3,1
9683,1,1
9684,1,1
9685,0,1
9686,3,3
9687,3,0
9688,0,0
9689,0,1
9690,0,1
9691,1,0
9692,3,1
9693,0,-2
9694,3,0
9695,3,0
9696,2,1
9697,2,0
9698,3,0
9699,2,1
9700,1,2
9701,1,2
9702,1,0
9703,3,1
9704,0,1
9705,2,1
9706,1,0
9707,1,-4
9708,0,0
9709,1,1
9710,2,1
9711,3,1
9712,0,1
9713,1,3
9714,2,2
9715,1,2
9716,0,2
9717,3,1
9718,1,2
9719,0,1
9720,1,2
9721,1,1
9722,3,1
9723,1,0
9724,2,1
9725,2,-1
9726,3,1
9727,0,1
9728,2,1
9729,1,2
9730,3,1
9731,1,0
9732,2,2
9733,3,1
9734,1,1
9735,3,1
9736,1,1
9737,3,1
9738,1,2
9739,0,1
9740,0,1
9741,3,3
9742,3,1
9743,3,1
9744,0,1
9745,3,1
9746,2,-2
9747,2,-1
9748,2,1
9749,3,1
9750,0,0
9751,2,1
9752,0,1
9753,1,1
9754,2,-1
9755,0,1
9756,0,1
9757,1,-1
9758,1,2
9759,1,0
9760,2,-2
9761,1,-1
9762,1,-2
9763,3,0
9764,2,1
9765,3,1
9766,1,-3
9767,2,1
9768,3,1
9769,0,3
9770,0,1
9771,1,1
9772,2,0
9773,1,2
9774,1,2
9775,0,1
9776,1,1
9777,2,-2
9778,0,-1
9779,0,1
9780,0,-2
9781,2,-2
9782,3,1
9783,2,0
9784,0,3
9785,1,-1
9786,1,2
9787,3,1
9788,0,0
9789,1,-1
9790,1,1
9791,0,-1
9792,1,2
9793,0,-1
9794,1,2
9795,1,-1
9796,2,0
9797,2,1
9798,3,0
9799,0,1
9800,2,0
9801,1,0
9802,1,-1
9803,1,1
9804,1,2
9805,1,-1
9806,1,3
9807,0,-2
9808,3,1
9809,0,2
9810,0,1
9811,0,-2
9812,1,2
9813,2,1
9814,0,1
9815,2,-2
9816,0,1
9817,1,0
9818,0,0
9819,3,1
9820,0,-1
9821,2,1
9822,0,-1
9823,1,1
9824,2,1
9825,3,0
9826,3,1
9827,0,1
9828,2,0
9829,0,-1
9830,1,2
9831,1,-1
9832,1,2
9833,1,2
9834,3,1
9835,1,-1
9836,2,0
9837,0,1
9838,0,3
9839,3,1
9840,2,-1
9841,0,1
9842,2,-1
9843,1,2
9844,1,2
9845,0,2
9846,1,2
9847,1,1
9848,2,-1
9849,0,1
9850,1,2
9851,2,1
9852,3,-2
9853,2,-1
9854,0,1
9855,1,-1
9856,2,1
9857,2,1
9858,2,-1
9859,1,-1
9860,1,-4
9861,2,1
9862,2,0
9863,2,-2
9864,3,1
9865,0,1
9866,3,-3
9867,2,1
9868,0,-2
9869,1,1
9870,1,0
9871,2,1
9872,1,2
9873,1,-1
9874,2,1
9875,0,1
9876,3,1
9877,1,2
9878,0,1
9879,0,1
9880,0,0
9881,1,1
9882,1,-2
9883,0,0
9884,1,1
9885,1,0
9886,0,1
9887,2,1
9888,1,2
9889,1,1
9890,1,0
9891,2,1
9892,2,-2
9893,1,3
9894,1,2
9895,1,2
9896,2,1
9897,3,-3
9898,0,1
9899,3,1
9900,1,3
9901,1,1
9902,0,1
9903,3,1
9904,0,3
9905,1,1
9906,1,0
9907,2,1
9908,1,2
9909,0,-2
9910,3,1
9911,2,1
9912,1,2
9913,0,0
9914,2,3
9915,2,1
9916,1,1
9917,0,0
9918,2,0
9919,0,0
9920,0,1
9921,1,2
9922,0,1
9923,3,1
9924,2,1
9925,0,1
9926,0,1
9927,2,1
9928,0,1
9929,2,3
9930,1,1
9931,1,-1
9932,0,1
9933,0,1
9934,2,0
9935,3,1
9936,1,2
9937,0,1
9938,3,1
9939,2,3
9940,1,2
9941,0,1
9942,1,0
9943,1,1
9944,3,1
9945,0,1
9946,1,1
9947,1,2
9948,3,3
9949,3,1
9950,0,-1
9951,1,2
9952,0,0
9953,3,1
9954,3,-1
9955,1,2
9956,1,2
9957,2,1
9958,3,0
9959,1,2
9960,0,1
9961,1,2
9962,2,-1
9963,3,1
9964,1,2
9965,3,1
9966,0,-1
9967,2,1
9968,1,1
9969,3,1
9970,0,1
9971,1,2
9972,3,-4
9973,1,1
9974,0,-2
9975,1,3
9976,2,-3
9977,1,2
9978,0,2
9979,3,0
9980,2,-1
9981,0,1
9982,2,1
9983,0,1
9984,0,0
9985,1,1
9986,0,3
9987,1,2
9988,2,1
9989,2,2
9990,1,2
9991,2,-1
9992,1,2
9993,2,0
9994,0,-1
9995,2,1
9996,3,1
9997,1,0
9998,1,-2
9999,0,3
10000,1,-1
10001,2,-2
10002,1,2
10003,1,2
10004,2,1
10005,1,-2
10006,0,1
10007,1,1
10008,1,1
10009,1,1
10010,2,0
10011,1,1
10012,0,0
10013,1,1
10014,2,1
10015,1,2
10016,2,0
10017,1,1
10018,2,-1
10019,1,-1
10020,0,0
10021,2,1
10022,2,0
10023,0,-3
10024,0,0
10025,0,1
10026,3,1
10027,1,2
10028,1,2
10029,2,-5
10030,2,1
10031,1,-2
10032,0,1
10033,1,3
10034,2,0
10035,1,-1
10036,3,1
10037,1,2
10038,1,2
10039,0,1
10040,1,2
10041,0,1
10042,3,1
10043,1,3
10044,1,3
10045,0,1
10046,1,2
10047,0,1
10048,0,1
10049,1,0
10050,1,1
10051,0,1
10052,3,0
10053,2,-4
10054,0,1
10055,2,0
10056,0,1
10057,3,1
10058,3,1
10059,2,3
10060,1,0
10061,3,0
10062,0,-3
10063,1,1
10064,1,2
10065,0,0
10066,1,2
10067,0,1
10068,2,1
10069,3,0
10070,2,1
10071,1,1
10072,0,0
10073,1,2
10074,3,1
10075,3,1
10076,0,1
10077,1,2
10078,1,1
10079,3,1
10080,2,-1
10081,3,1
10082,2,0
10083,2,1
10084,3,1
10085,2,0
10086,0,1
10087,0,1
10088,1,1
10089,0,1
10090,2,0
10091,1,3
10092,1,2
10093,1,2
10094,1,2
10095,0,-1
10096,1,1
10097,0,1
10098,1,-1
10099,1,2
10100,3,0
10101,3,3
10102,3,1
10103,2,1
10104,0,0
10105,3,1
10106,3,1
10107,0,1
10108,0,1
10109,1,2
10110,2,0
10111,2,-1
10112,2,-3
10113,3,0
10114,0,0
10115,1,1
10116,1,1
10117,3,1
10118,1,2
10119,0,-6
10120,2,-1
10121,2,1
10122,1,1
10123,0,-2
10124,2,0
10125,1,1
10126,2,-5
10127,0,1
10128,2,-2
10129,1,2
10130,3,1
10131,3,1
10132,3,1
10133,2,-1
10134,1,-1
10135,1,2
10136,3,1
10137,1,2
10138,1,2
10139,2,1
10140,1,2
10141,0,-1
10142,1,-1
10143,0,0
10144,0,0
10145,1,1
10146,3,1
10147,1,2
10148,1,1
10149,1,2
10150,0,-2
10151,0,1
10152,0,1
10153,0,1
10154,1,-1
10155,3,-1
10156,1,2
10157,2,1
10158,2,-2
10159,2,1
10160,1,2
10161,1,1
10162,0,1
10163,1,1
10164,0,1
10165,2,1
10166,1,2
10167,1,2
10168,1,3
10169,2,1
10170,0,-1
10171,3,0
10172,1,2
10173,1,2
10174,1,1
10175,1,2
10176,3,1
10177,3,3
10178,1,2
10179,2,1
10180,1,3
10181,2,2
10182,2,1
10183,0,-1
10184,2,1
10185,0,-1
10186,3,1
10187,1,2
10188,1,1
10189,0,-2
10190,3,1
10191,1,2
10192,1,2
10193,2,0
10194,0,0
10195,0,-2
10196,1,2
10197,3,3
10198,0,1
10199,3,1
10200,1,2
10201,3,1
10202,0,0
10203,1,2
10204,0,-1
10205,3,1
10206,1,1
10207,2,-1
10208,1,2
10209,2,-3
10210,1,-4
10211,2,-1
10212,2,-1
10213,1,2
10214,1,2
10215,3,-1
10216,1,1
10217,0,-2
10218,1,0
10219,2,1
10220,1,1
10221,3,1
10222,1,2
10223,2,0
10224,3,-2
10225,1,2
10226,0,1
10227,1,-2
10228,3,-1
10229,0,1
10230,0,1
10231,1,3
10232,1,2
10233,2,1
10234,2,1
10235,2,1
10236,3,1
10237,2,-1
10238,2,-1
10239,1,-1
10240,2,0
10241,1,2
10242,1,0
10243,3,0
10244,3,1
10245,0,1
10246,0,-2
10247,1,2
10248,3,1
10249,1,2
10250,1,2
10251,1,1
10252,1,3
10253,1,2
10254,1,2
10255,1,2
10256,0,1
10257,0,-2
10258,3,1
10259,0,3
10260,0,0
10261,0,2
10262,1,2
10263,0,1
10264,1,1
10265,1,1
10266,1,1
10267,0,1
10268,3,1
10269,1,-1
10270,3,1
10271,2,1
10272,0,0
10273,2,-1
10274,1,0
10275,1,2
10276,2,-1
10277,3,0
10278,1,2
10279,2,-1
10280,1,1
10281,0,1
10282,3,-2
10283,2,0
10284,1,-1
10285,0,1
10286,0,-2
10287,1,1
10288,1,1
10289,0,1
10290,1,2
10291,1,-1
10292,3,-1
10293,1,1
10294,1,2
10295,2,1
10296,0,0
10297,0,0
10298,3,1
10299,1,2
10300,1,2
10301,3,1
10302,1,-1
10303,1,2
10304,0,0
10305,1,1
10306,1,-1
10307,3,0
10308,0,0
10309,0,-2
10310,2,0
10311,1,2
10312,1,2
10313,1,2
10314,1,1
10315,1,-1
10316,0,0
10317,1,1
10318,1,0
