,action,reward
20444,3,1
20445,3,1
20446,0,-1
20447,0,-1
20448,0,1
20449,0,0
20450,3,1
20451,0,-2
20452,0,-1
20453,0,1
20454,0,1
20455,1,2
20456,3,1
20457,1,2
20458,1,-1
20459,1,1
20460,0,1
20461,2,1
20462,2,1
20463,0,-2
20464,0,0
20465,1,2
20466,0,1
20467,0,1
20468,0,0
20469,1,2
20470,0,1
20471,0,1
20472,0,0
20473,0,-1
20474,1,3
20475,3,1
20476,2,-1
20477,3,1
20478,1,3
20479,2,1
20480,0,0
20481,2,-3
20482,0,1
20483,2,-2
20484,0,1
20485,0,1
20486,1,2
20487,3,0
20488,1,2
20489,0,1
20490,0,-1
20491,1,2
20492,0,1
20493,0,1
20494,2,1
20495,3,1
20496,0,-3
20497,0,1
20498,3,1
20499,1,1
20500,1,-2
20501,0,-3
20502,0,1
20503,0,-1
20504,0,1
20505,2,0
20506,0,1
20507,0,1
20508,1,2
20509,3,0
20510,1,2
20511,0,0
20512,0,1
20513,1,1
20514,1,2
20515,0,0
20516,0,-2
20517,0,0
20518,0,0
20519,0,1
20520,3,3
20521,1,2
20522,1,1
20523,2,1
20524,0,1
20525,0,-1
20526,0,1
20527,2,1
20528,0,-3
20529,1,2
20530,1,-1
20531,0,1
20532,1,1
20533,1,2
20534,0,1
20535,1,-2
20536,1,2
20537,1,1
20538,1,3
20539,1,0
20540,0,-1
20541,2,1
20542,0,-1
20543,0,3
20544,1,2
20545,0,-1
20546,0,-1
20547,0,0
20548,1,2
20549,2,1
20550,0,1
20551,0,0
20552,0,1
20553,0,-1
20554,1,0
20555,1,2
20556,3,-1
20557,3,0
20558,0,0
20559,0,3
20560,1,1
20561,3,-3
20562,0,1
20563,3,1
20564,0,0
20565,0,0
20566,1,2
20567,2,0
20568,3,1
20569,3,0
20570,1,2
20571,0,-1
20572,0,-3
20573,0,1
20574,0,1
20575,0,1
20576,2,3
20577,1,2
20578,1,1
20579,0,-1
20580,3,1
20581,1,0
20582,1,-2
20583,3,1
20584,0,1
20585,1,1
20586,0,-1
20587,1,1
20588,1,0
20589,1,-1
20590,1,3
20591,0,-1
20592,0,2
20593,2,-1
20594,1,1
20595,1,2
20596,1,1
20597,1,2
20598,2,1
20599,0,3
20600,3,0
20601,0,0
20602,1,2
20603,0,1
20604,0,1
20605,1,2
20606,1,2
20607,1,0
20608,1,2
20609,0,1
20610,0,1
20611,3,3
20612,1,2
20613,0,1
20614,2,-1
20615,2,-1
20616,0,1
20617,1,1
20618,0,0
20619,0,1
20620,0,1
20621,2,1
20622,2,1
20623,0,0
20624,0,0
20625,0,2
20626,1,2
20627,2,-2
20628,0,0
20629,1,1
20630,1,3
20631,1,2
20632,0,1
20633,0,2
20634,3,0
20635,1,3
20636,0,1
20637,0,1
20638,1,1
20639,3,0
20640,3,0
20641,0,1
20642,3,-1
20643,1,1
20644,3,1
20645,2,3
20646,1,2
20647,1,2
20648,1,2
20649,3,1
20650,0,-5
20651,1,1
20652,0,2
20653,2,-1
20654,1,2
20655,1,2
20656,0,-1
20657,0,1
20658,0,0
20659,0,0
20660,3,1
20661,0,2
20662,0,1
20663,2,1
20664,2,1
20665,0,1
20666,3,1
20667,2,-2
20668,0,0
20669,0,1
20670,2,0
20671,0,-1
20672,2,0
20673,1,2
20674,1,2
20675,2,-1
20676,0,0
20677,0,1
20678,2,-2
20679,1,3
20680,2,-1
20681,0,1
20682,0,3
20683,0,1
20684,2,-1
20685,1,3
20686,0,0
20687,1,1
20688,0,1
20689,0,1
20690,3,1
20691,3,0
20692,0,1
20693,2,0
20694,1,2
20695,2,1
20696,3,1
20697,0,1
20698,2,0
20699,0,-3
20700,3,2
20701,0,1
20702,0,0
20703,3,-1
20704,0,-1
20705,0,0
20706,2,-3
20707,3,1
20708,0,-3
20709,1,0
20710,2,1
20711,1,2
20712,2,1
20713,1,2
20714,1,2
20715,2,2
20716,2,1
20717,1,0
20718,1,1
20719,0,1
20720,0,1
20721,0,1
20722,0,1
20723,1,-1
20724,2,1
20725,1,1
20726,1,2
20727,3,0
20728,0,1
20729,0,-5
20730,0,1
20731,2,1
20732,0,1
20733,1,1
20734,3,1
20735,0,1
20736,1,2
20737,2,1
20738,3,0
20739,2,-2
20740,0,1
20741,0,-1
20742,1,2
20743,0,-4
20744,1,2
20745,1,2
20746,2,-1
20747,0,-2
20748,1,0
20749,0,0
20750,0,-3
20751,0,1
20752,0,1
20753,1,2
20754,1,1
20755,2,-1
20756,0,0
20757,0,0
20758,1,2
20759,2,1
20760,0,1
20761,2,1
20762,3,1
20763,0,2
20764,3,1
20765,1,1
20766,3,-1
20767,1,2
20768,0,-6
20769,1,1
20770,3,0
20771,2,-3
20772,2,0
20773,2,1
20774,0,0
20775,1,3
20776,0,0
20777,0,-2
20778,3,-2
20779,1,-1
20780,0,1
20781,0,1
20782,3,1
20783,1,2
20784,1,2
20785,0,1
20786,0,1
20787,1,2
20788,2,1
20789,0,0
20790,0,-1
20791,1,2
20792,0,0
20793,2,0
20794,0,1
20795,1,3
20796,0,0
20797,1,2
20798,1,2
20799,0,-2
20800,0,1
20801,0,1
20802,0,-1
20803,0,1
20804,3,1
20805,0,0
20806,0,1
20807,2,1
20808,0,1
20809,0,0
20810,0,-1
20811,0,0
20812,0,1
20813,1,2
20814,0,-2
20815,2,1
20816,0,1
20817,0,1
20818,1,1
20819,0,1
20820,2,-2
20821,3,2
20822,0,1
20823,3,0
20824,1,2
20825,2,1
20826,1,2
20827,0,1
20828,1,2
20829,3,1
20830,0,0
20831,3,-2
20832,0,1
20833,1,2
20834,2,-5
20835,0,1
20836,2,1
20837,1,-1
20838,2,1
20839,0,-2
20840,1,2
20841,0,1
20842,2,3
20843,1,0
20844,2,1
20845,1,1
20846,3,-1
20847,0,1
20848,3,0
20849,1,2
20850,1,1
20851,3,1
20852,0,1
20853,0,0
20854,3,0
20855,1,1
20856,1,0
20857,0,1
20858,1,2
20859,1,1
20860,0,1
20861,1,3
20862,2,1
20863,0,0
20864,0,-1
20865,0,-1
20866,0,-2
20867,0,-1
20868,1,2
20869,0,1
20870,0,0
20871,0,1
20872,0,1
20873,0,-1
20874,1,1
20875,1,1
20876,0,2
20877,2,0
20878,0,1
20879,0,-2
20880,0,-1
20881,3,0
20882,0,2
20883,3,2
20884,0,1
20885,3,0
20886,0,0
20887,3,1
20888,1,1
20889,3,0
20890,0,1
20891,0,0
20892,1,2
20893,0,-1
20894,1,2
20895,2,1
20896,2,-1
20897,0,1
20898,2,0
20899,0,1
20900,1,2
20901,3,1
20902,0,3
20903,3,1
20904,0,1
20905,1,2
20906,1,3
20907,0,1
20908,1,2
20909,1,0
20910,0,-1
20911,2,-3
20912,2,-1
20913,0,0
20914,0,1
20915,3,0
20916,0,0
20917,0,-2
20918,0,-2
20919,1,0
20920,3,1
20921,0,1
20922,0,1
20923,2,1
20924,1,3
20925,0,1
20926,1,1
20927,0,1
20928,1,2
20929,0,0
20930,2,1
20931,0,-4
20932,0,1
20933,0,1
20934,2,-2
20935,3,0
20936,1,2
20937,2,-2
20938,0,-2
20939,1,2
20940,1,0
20941,0,1
20942,1,2
20943,1,-1
20944,1,2
20945,0,0
20946,1,2
20947,1,2
20948,0,0
20949,0,1
20950,0,-1
20951,3,0
20952,0,3
20953,1,0
20954,0,1
20955,1,2
20956,1,0
20957,1,2
20958,1,1
20959,0,0
20960,0,-1
20961,1,3
20962,3,1
20963,3,0
20964,2,1
20965,0,-2
20966,1,3
20967,0,1
20968,2,1
20969,0,3
20970,0,-2
20971,1,2
20972,0,1
20973,3,-2
20974,0,-1
20975,1,2
20976,0,1
20977,0,1
20978,1,2
20979,2,-3
20980,3,1
20981,3,1
20982,3,0
20983,0,1
20984,1,2
20985,0,0
20986,1,2
20987,3,-4
20988,0,0
20989,0,1
20990,1,-3
20991,3,1
20992,0,1
20993,1,0
20994,0,0
20995,0,0
20996,3,1
20997,0,-1
20998,1,2
20999,3,0
21000,1,2
21001,0,2
21002,1,2
21003,0,1
21004,0,0
21005,1,2
21006,3,1
21007,3,1
21008,0,2
21009,3,-2
21010,1,2
21011,3,1
21012,0,-1
21013,0,1
21014,3,1
21015,0,0
21016,0,3
21017,0,-2
21018,2,-1
21019,2,1
21020,0,1
21021,2,3
21022,1,1
21023,3,1
21024,1,0
21025,0,0
21026,1,3
21027,0,0
21028,2,0
21029,0,-3
21030,3,-2
21031,1,2
21032,1,2
21033,0,1
21034,0,3
21035,1,2
21036,3,0
21037,0,-2
21038,0,0
21039,2,1
21040,3,1
21041,0,0
21042,0,-1
21043,0,2
21044,2,1
21045,1,2
21046,2,0
21047,1,2
21048,3,0
21049,1,-1
21050,1,2
21051,0,1
21052,0,1
21053,3,1
21054,1,2
21055,0,0
21056,2,-1
21057,0,1
21058,0,0
21059,2,1
21060,3,-2
21061,0,1
21062,1,2
21063,0,0
21064,0,-1
21065,0,1
21066,1,2
21067,1,-1
21068,2,1
21069,1,2
21070,0,0
21071,3,1
21072,0,1
21073,0,-1
21074,1,1
21075,1,2
21076,1,0
21077,0,1
21078,1,2
21079,1,2
21080,0,-4
21081,0,1
21082,0,1
21083,1,2
21084,0,0
21085,2,-1
21086,1,2
21087,0,0
21088,2,-2
21089,0,-1
21090,2,1
21091,0,1
21092,1,1
21093,0,3
21094,1,2
21095,0,1
21096,1,2
21097,0,3
21098,1,1
21099,0,-1
21100,3,1
21101,2,1
21102,2,1
21103,0,1
21104,0,1
21105,0,1
21106,2,-1
21107,0,1
21108,0,1
21109,1,2
21110,1,1
21111,3,-2
21112,0,3
21113,0,1
21114,1,2
21115,3,1
21116,0,-1
21117,2,0
21118,1,0
21119,2,2
21120,3,1
21121,1,-1
21122,0,0
21123,1,1
21124,1,1
21125,0,1
21126,3,1
21127,1,0
21128,0,-2
21129,0,0
21130,1,2
21131,0,1
21132,3,1
21133,2,1
21134,2,-2
21135,3,1
21136,0,0
21137,0,-1
21138,0,1
21139,0,1
21140,3,2
21141,0,0
21142,0,-3
21143,0,0
21144,1,2
21145,1,0
21146,0,2
21147,0,1
21148,0,-2
21149,1,2
21150,1,2
21151,0,-1
21152,1,2
21153,0,0
21154,1,2
21155,0,1
21156,1,0
21157,0,-2
21158,0,1
21159,0,0
21160,0,1
21161,0,-1
21162,0,-3
21163,0,3
21164,1,2
21165,0,0
21166,0,-1
21167,2,-1
21168,1,-3
21169,1,-1
21170,1,2
21171,2,-2
21172,1,1
21173,1,0
21174,1,1
21175,0,1
21176,0,1
21177,1,2
21178,1,1
21179,0,1
21180,0,1
21181,0,1
21182,0,0
21183,0,3
21184,1,2
21185,0,1
21186,1,2
21187,2,0
21188,1,2
21189,0,1
21190,0,0
21191,2,0
21192,0,1
21193,0,2
21194,0,1
21195,2,0
21196,2,-3
21197,0,-3
21198,0,1
21199,0,0
21200,0,1
21201,1,2
21202,0,-3
21203,0,0
21204,1,2
21205,1,2
21206,1,3
21207,0,1
21208,0,1
21209,0,0
21210,2,-2
21211,2,0
21212,1,2
21213,1,2
21214,3,1
21215,1,1
21216,2,-1
21217,3,0
21218,0,-1
21219,1,0
21220,0,1
21221,3,1
21222,1,2
21223,0,1
21224,1,-1
21225,1,2
21226,0,1
21227,3,-1
21228,1,2
21229,0,3
21230,0,0
21231,1,2
21232,0,1
21233,0,1
21234,1,-1
21235,0,1
21236,0,1
21237,2,-1
21238,0,0
21239,2,0
21240,0,1
21241,1,2
21242,3,1
21243,2,3
21244,0,1
21245,1,1
21246,0,-1
21247,0,3
21248,0,-1
21249,3,1
21250,2,1
21251,1,0
21252,1,2
21253,0,-2
21254,1,2
21255,0,0
21256,1,1
21257,0,1
21258,2,1
21259,0,0
21260,1,2
21261,3,-1
21262,2,3
21263,1,1
21264,0,0
21265,0,1
21266,0,1
21267,2,1
21268,2,-1
21269,3,1
21270,1,0
21271,0,0
21272,1,1
21273,2,0
21274,2,1
21275,0,1
21276,3,-3
21277,2,0
21278,0,-1
21279,1,2
21280,0,-1
21281,3,1
21282,3,3
21283,3,1
21284,0,1
21285,2,0
21286,3,0
21287,0,0
21288,0,-4
21289,0,1
21290,0,1
21291,2,-3
21292,0,1
21293,0,-4
21294,1,1
21295,0,0
21296,1,2
21297,0,1
21298,0,0
21299,0,1
21300,0,1
21301,0,-3
21302,0,3
21303,1,1
21304,0,1
21305,3,1
21306,0,-1
21307,0,3
21308,1,0
21309,1,0
21310,2,1
21311,0,0
21312,2,-2
21313,2,-3
21314,0,0
21315,1,2
21316,2,1
21317,0,0
21318,0,-1
21319,1,-1
21320,0,0
21321,0,-2
21322,0,-2
21323,2,0
21324,3,0
21325,0,0
21326,1,2
21327,0,-2
21328,0,1
21329,0,-1
21330,1,2
21331,2,-1
21332,2,-1
21333,3,0
21334,1,1
21335,2,0
21336,0,0
21337,2,2
21338,1,-1
21339,0,1
21340,0,0
21341,0,-1
21342,0,1
21343,0,1
21344,0,0
21345,0,1
21346,1,1
21347,0,1
21348,1,2
21349,2,0
21350,0,1
21351,0,0
21352,1,2
21353,1,0
21354,2,0
21355,1,2
21356,1,2
21357,3,0
21358,2,1
21359,0,1
21360,3,1
21361,0,0
21362,3,2
21363,1,2
21364,0,1
21365,3,1
21366,3,-1
21367,0,1
21368,2,0
21369,1,2
21370,0,0
21371,2,-1
21372,0,-2
21373,3,1
21374,0,0
21375,1,3
21376,0,0
21377,0,1
21378,2,0
21379,0,2
21380,0,3
21381,1,3
21382,2,1
21383,0,0
21384,1,2
21385,2,-1
21386,0,1
21387,0,1
21388,2,-1
21389,0,1
21390,1,2
21391,0,1
21392,2,-4
21393,3,3
21394,1,2
21395,0,0
21396,0,1
21397,0,3
21398,3,1
21399,0,-2
21400,0,1
21401,1,1
21402,0,1
21403,0,3
21404,0,1
21405,2,1
21406,0,1
21407,3,1
21408,1,2
21409,2,0
21410,0,-2
21411,2,0
21412,0,-3
21413,2,-1
21414,0,-3
21415,2,1
21416,1,2
21417,2,1
21418,0,0
21419,2,0
21420,0,-3
21421,0,-1
21422,0,1
21423,0,1
21424,1,2
21425,0,1
21426,3,3
21427,1,1
21428,0,0
21429,2,-2
21430,0,3
21431,1,2
21432,0,0
21433,3,-1
21434,0,0
21435,1,2
21436,2,1
21437,2,-2
21438,1,0
21439,1,2
21440,0,0
21441,2,-1
21442,2,0
21443,0,-1
21444,2,1
21445,0,1
21446,0,0
21447,2,1
21448,0,1
21449,0,0
21450,0,1
21451,0,0
21452,0,-1
21453,0,1
21454,0,2
21455,3,0
21456,0,0
21457,2,-1
21458,3,0
21459,0,0
21460,2,0
21461,1,3
21462,2,1
21463,0,2
21464,1,0
21465,0,2
21466,0,1
21467,0,0
21468,1,3
21469,0,3
21470,2,1
21471,0,0
21472,0,-1
21473,2,-1
21474,0,1
21475,0,0
21476,0,3
21477,1,0
21478,1,2
21479,3,3
21480,1,-2
21481,1,1
21482,1,2
21483,2,0
21484,2,1
21485,2,-1
21486,0,1
21487,0,2
21488,0,0
21489,0,0
21490,0,-4
21491,0,1
21492,0,0
21493,0,1
21494,2,1
21495,3,2
21496,0,1
21497,0,0
21498,0,0
21499,0,0
21500,1,2
21501,0,1
21502,1,1
21503,2,-1
21504,1,1
21505,0,1
21506,0,1
21507,1,2
21508,2,1
21509,0,1
21510,1,2
21511,2,-1
21512,1,3
21513,2,1
21514,1,0
21515,0,0
21516,0,0
21517,0,0
21518,2,1
21519,1,2
21520,3,0
21521,1,2
21522,0,0
21523,2,-1
21524,1,1
21525,0,-1
21526,2,-2
21527,1,2
21528,1,2
21529,0,1
21530,0,0
21531,3,1
21532,0,1
21533,1,-1
21534,0,1
21535,0,0
21536,0,-2
21537,0,1
21538,0,3
21539,0,3
21540,2,1
21541,2,0
21542,0,1
21543,0,2
21544,2,-1
21545,1,1
21546,1,0
21547,1,3
21548,0,3
21549,0,3
21550,3,2
21551,0,0
21552,0,-1
21553,0,0
21554,0,1
21555,0,0
21556,0,1
21557,3,3
21558,0,0
21559,0,1
21560,0,1
21561,3,1
21562,3,0
21563,0,1
21564,2,1
21565,0,1
21566,0,1
21567,0,1
21568,2,1
21569,1,2
21570,2,1
21571,1,0
21572,0,-1
21573,0,1
21574,0,0
21575,1,2
21576,1,3
21577,3,3
21578,0,1
21579,0,-2
21580,0,0
21581,2,3
21582,0,0
21583,0,1
21584,0,1
21585,0,-2
21586,0,1
21587,0,1
21588,0,0
21589,0,1
21590,1,1
21591,0,-2
21592,2,0
21593,1,1
21594,0,-1
21595,0,1
21596,2,1
21597,0,1
21598,1,2
21599,1,2
21600,3,1
21601,0,-1
21602,1,2
21603,0,0
21604,0,2
21605,0,-1
21606,2,1
21607,0,0
21608,0,1
21609,0,-2
21610,0,0
21611,0,1
21612,0,0
21613,1,2
21614,3,-1
21615,0,1
21616,1,1
21617,1,-3
21618,0,0
21619,2,1
21620,1,2
21621,0,0
21622,1,-6
21623,1,2
21624,2,0
21625,0,1
21626,0,1
21627,1,1
21628,0,0
21629,3,1
21630,1,1
21631,2,-1
21632,0,1
21633,0,0
21634,1,1
21635,1,2
21636,0,1
21637,1,1
21638,2,0
21639,0,0
21640,3,1
21641,0,0
21642,1,2
21643,1,1
21644,1,1
21645,1,2
21646,0,0
21647,0,-2
21648,2,2
21649,1,2
21650,0,3
21651,2,-1
21652,0,0
21653,1,2
21654,0,-1
21655,2,0
21656,3,1
21657,1,-1
21658,2,-1
21659,1,2
21660,1,3
21661,1,1
21662,0,0
21663,3,0
21664,0,0
21665,1,0
21666,2,2
21667,0,-2
21668,0,1
21669,1,2
21670,1,2
21671,0,0
21672,1,2
21673,3,1
21674,2,0
21675,0,-4
21676,0,0
21677,2,1
21678,0,1
21679,1,-3
21680,0,0
21681,1,2
21682,0,0
21683,1,3
21684,1,1
21685,2,2
21686,0,0
21687,1,2
21688,0,1
21689,1,2
21690,0,2
21691,3,-1
21692,1,1
21693,0,0
21694,1,3
21695,1,2
21696,0,0
21697,0,1
21698,0,1
21699,0,1
21700,3,1
21701,1,0
21702,3,1
21703,3,0
21704,1,2
21705,0,1
21706,1,2
21707,1,3
21708,0,1
21709,0,1
21710,1,1
21711,0,0
21712,0,-1
21713,3,1
21714,1,3
21715,1,2
21716,0,1
21717,0,1
21718,1,1
21719,2,1
21720,0,-4
21721,0,1
21722,1,1
21723,0,3
21724,1,-1
21725,2,0
21726,2,1
21727,1,-4
21728,2,-1
21729,0,-3
21730,3,1
21731,3,1
21732,0,-1
21733,0,1
21734,0,1
21735,2,1
21736,3,1
21737,2,1
21738,1,-1
21739,1,2
21740,0,-2
21741,0,1
21742,2,3
21743,1,1
21744,0,0
21745,1,-2
21746,0,-2
21747,3,1
21748,1,1
21749,0,-2
21750,0,-1
21751,0,3
21752,3,1
21753,0,3
21754,0,0
21755,0,0
21756,3,0
21757,0,1
21758,2,1
21759,2,2
21760,1,2
21761,0,-2
21762,0,-1
21763,1,2
21764,3,0
21765,2,1
21766,0,-1
21767,1,1
21768,3,1
21769,0,1
21770,1,1
21771,0,-1
21772,0,1
21773,3,-1
21774,0,2
21775,1,1
21776,0,-1
21777,0,0
21778,1,3
21779,1,2
21780,2,0
21781,1,1
21782,0,1
21783,0,1
21784,2,-1
21785,0,-1
21786,2,3
21787,0,1
21788,1,-2
21789,1,2
21790,1,1
21791,0,0
21792,0,3
21793,0,3
21794,0,3
21795,3,1
21796,0,-1
21797,0,1
21798,3,1
21799,0,0
21800,3,2
21801,1,2
21802,2,0
21803,2,1
21804,0,2
21805,0,1
21806,3,1
21807,0,0
21808,0,3
21809,1,2
21810,1,1
21811,0,0
21812,2,1
21813,0,2
21814,3,-2
21815,0,1
21816,0,1
21817,3,1
21818,1,3
21819,0,1
21820,1,2
21821,0,1
21822,0,1
21823,0,2
21824,0,0
21825,1,3
21826,0,-1
21827,0,1
21828,0,-2
21829,2,0
21830,1,0
21831,2,-2
21832,2,-2
21833,2,0
21834,1,1
21835,2,2
21836,0,-2
21837,0,0
21838,0,0
21839,0,1
21840,1,1
21841,0,1
21842,0,-1
21843,3,-3
21844,0,-1
21845,0,1
21846,0,1
21847,0,1
21848,2,-2
21849,3,1
21850,1,-2
21851,2,2
21852,3,0
21853,0,1
21854,0,0
21855,1,-1
21856,0,0
21857,0,0
21858,2,0
21859,3,1
21860,1,0
21861,0,1
21862,3,-1
21863,0,1
21864,1,1
21865,0,1
21866,1,2
21867,0,1
21868,1,2
21869,0,1
21870,3,0
21871,0,1
21872,2,3
21873,0,3
21874,1,2
21875,1,1
21876,0,1
21877,1,2
21878,0,2
21879,1,2
21880,0,-1
21881,0,0
21882,2,1
21883,1,0
21884,1,0
21885,3,0
21886,3,1
21887,0,1
21888,2,1
21889,2,1
21890,0,1
21891,3,1
21892,2,-2
21893,0,0
21894,2,0
21895,1,2
21896,1,0
21897,1,2
21898,3,-1
21899,2,0
21900,0,0
21901,1,2
21902,0,1
21903,3,1
21904,0,-3
21905,0,1
21906,0,0
21907,0,1
21908,2,-1
21909,0,1
21910,0,0
21911,1,2
21912,2,1
21913,0,-2
21914,3,1
21915,0,1
21916,0,3
21917,3,2
21918,3,1
21919,0,1
21920,1,2
21921,3,-1
21922,0,1
21923,2,1
21924,1,2
21925,0,1
21926,3,1
21927,1,1
21928,0,-1
21929,2,-3
21930,1,2
21931,1,2
21932,0,1
21933,2,-2
21934,1,1
21935,1,2
21936,2,-2
21937,3,1
21938,0,0
21939,0,0
21940,1,2
21941,0,-1
21942,0,0
21943,2,1
21944,0,0
21945,0,1
21946,1,2
21947,0,1
21948,1,2
21949,1,3
21950,1,1
21951,0,1
21952,3,0
21953,1,2
21954,0,0
21955,1,1
21956,3,1
21957,2,1
21958,1,2
21959,0,1
21960,0,0
21961,0,1
21962,0,1
21963,2,-2
21964,0,-2
21965,0,-2
21966,3,-1
21967,0,0
21968,0,-2
21969,0,0
21970,2,-1
21971,0,1
21972,1,-2
21973,3,0
21974,3,0
21975,1,-2
21976,3,1
21977,1,3
21978,0,1
21979,0,1
21980,0,1
21981,3,0
21982,0,1
21983,0,1
21984,0,0
21985,0,-1
21986,0,1
21987,0,0
21988,0,-3
21989,1,2
21990,0,1
21991,0,1
21992,0,1
21993,2,-4
21994,0,1
21995,1,2
21996,1,1
21997,0,3
21998,1,-1
21999,2,-1
22000,1,2
22001,0,1
22002,1,1
22003,2,1
22004,2,-1
22005,3,-1
22006,1,2
22007,0,1
22008,2,1
22009,3,0
22010,2,-1
22011,0,1
22012,2,1
22013,0,2
22014,0,0
22015,0,1
22016,0,1
22017,2,1
22018,2,0
22019,0,-6
22020,0,0
22021,0,1
22022,1,2
22023,0,0
22024,0,-2
22025,3,-1
22026,2,-2
22027,0,0
22028,0,1
22029,1,3
22030,3,0
22031,0,2
22032,0,1
22033,0,0
22034,0,0
22035,0,1
22036,0,1
22037,2,-4
22038,3,1
22039,2,3
22040,3,0
22041,1,-2
22042,1,0
22043,1,3
22044,0,1
22045,2,0
22046,0,1
22047,0,3
22048,1,1
22049,3,0
22050,2,1
22051,1,1
22052,0,3
22053,1,2
22054,1,3
22055,0,1
22056,0,-2
22057,0,0
22058,0,-4
22059,3,1
22060,0,0
22061,0,1
22062,0,3
22063,0,1
22064,1,3
22065,3,0
22066,3,-1
22067,1,2
22068,0,1
22069,0,0
22070,0,2
22071,0,1
22072,0,1
22073,0,0
22074,1,2
22075,0,0
22076,0,-4
22077,1,2
22078,1,1
22079,0,0
22080,0,-1
22081,2,1
22082,1,2
22083,0,-1
22084,0,0
22085,1,0
22086,0,-2
22087,0,1
22088,1,2
22089,2,0
22090,1,0
22091,0,-1
22092,1,2
22093,1,-2
22094,0,2
22095,0,1
22096,2,0
22097,0,0
22098,0,-1
22099,1,2
22100,1,2
22101,3,0
22102,0,-1
22103,0,1
22104,1,1
22105,1,1
22106,0,0
22107,0,1
22108,0,0
22109,3,-2
22110,0,1
22111,1,2
22112,0,3
22113,3,-2
22114,0,3
22115,1,0
22116,1,2
22117,0,1
22118,0,1
22119,0,1
22120,0,3
22121,0,1
22122,0,1
22123,3,-1
22124,1,1
22125,0,1
22126,0,1
22127,3,1
22128,0,1
22129,3,-1
22130,3,1
22131,0,3
22132,1,2
22133,2,1
22134,0,-2
22135,1,0
22136,0,0
22137,2,-1
22138,0,1
22139,0,0
22140,1,-2
22141,2,1
22142,1,2
22143,0,1
22144,2,0
22145,3,1
22146,0,-3
22147,0,0
22148,3,1
22149,0,0
22150,2,1
22151,2,0
22152,2,1
22153,1,2
22154,2,1
22155,2,1
22156,3,1
22157,2,1
22158,1,1
22159,3,1
22160,2,1
22161,1,2
22162,0,-1
22163,1,0
22164,1,0
22165,1,-2
22166,0,1
22167,1,2
22168,2,-5
22169,0,0
22170,0,-1
22171,0,1
22172,2,3
22173,3,2
22174,1,1
22175,0,1
22176,1,2
22177,0,-3
22178,1,0
22179,1,2
22180,1,2
22181,0,0
22182,3,1
22183,0,3
22184,0,1
22185,0,1
22186,2,1
22187,1,2
22188,0,1
22189,0,0
22190,1,2
22191,0,1
22192,2,1
22193,2,0
22194,0,0
22195,0,-1
22196,0,1
22197,2,3
22198,0,1
22199,1,2
22200,0,-1
22201,0,-2
22202,0,1
22203,1,1
22204,0,0
22205,0,1
22206,3,0
22207,3,-2
22208,0,1
22209,1,1
22210,1,1
22211,0,1
22212,0,1
22213,1,2
22214,0,1
22215,1,2
22216,0,1
22217,0,1
22218,0,-1
22219,0,1
22220,0,-3
22221,0,1
22222,0,-1
22223,1,2
22224,0,-1
22225,0,1
22226,3,1
22227,0,0
22228,1,2
22229,2,2
22230,0,1
22231,1,2
22232,1,2
22233,1,1
22234,2,1
22235,1,2
22236,1,2
22237,1,0
22238,0,1
22239,0,-1
22240,3,-1
22241,1,1
22242,2,-1
22243,2,0
22244,0,2
22245,3,1
22246,2,0
22247,0,1
22248,0,1
22249,0,-1
22250,1,1
22251,2,3
22252,0,2
22253,3,0
22254,2,0
22255,1,0
22256,0,0
22257,0,0
22258,0,-2
22259,1,1
22260,0,-1
22261,1,2
22262,2,0
22263,2,1
22264,3,-2
22265,0,-2
22266,1,2
22267,2,1
22268,3,0
22269,0,0
22270,0,0
22271,1,1
22272,1,1
22273,2,-2
22274,0,1
22275,0,1
22276,1,2
22277,0,-1
22278,0,0
22279,0,1
22280,0,1
22281,0,0
22282,0,1
22283,1,0
22284,2,1
22285,0,1
22286,2,1
22287,0,-3
22288,0,-1
22289,0,1
22290,0,-1
22291,3,0
22292,1,2
22293,0,1
22294,0,1
22295,0,1
22296,1,2
22297,0,-1
22298,0,-1
22299,0,1
22300,0,-4
22301,0,-1
22302,2,0
22303,0,-2
22304,0,1
22305,0,0
22306,1,2
22307,1,1
22308,2,0
22309,3,1
22310,0,-3
22311,2,0
22312,1,0
22313,1,1
22314,3,-4
22315,3,-2
22316,0,1
22317,1,2
22318,3,-3
22319,0,1
22320,0,1
22321,2,-2
22322,0,0
22323,1,2
22324,2,1
22325,1,1
22326,0,0
22327,0,-2
22328,0,3
22329,3,0
22330,0,0
22331,0,1
22332,2,-1
22333,0,1
22334,0,1
22335,0,0
22336,0,1
22337,0,-4
22338,0,-2
22339,0,1
22340,3,0
22341,2,0
22342,1,1
22343,3,2
22344,0,1
22345,0,-3
22346,0,1
22347,0,0
22348,0,1
22349,0,1
22350,2,1
22351,2,-1
22352,0,0
22353,1,2
22354,0,3
22355,2,-1
22356,0,-2
22357,0,-1
22358,1,2
22359,2,1
22360,1,3
22361,1,1
22362,2,1
22363,0,1
22364,1,2
22365,0,-1
22366,0,0
22367,0,-2
22368,0,1
22369,3,1
22370,3,0
22371,3,1
22372,3,0
22373,0,0
22374,1,1
22375,2,1
22376,0,1
22377,0,-6
22378,0,-1
22379,1,2
22380,1,1
22381,1,0
22382,1,0
22383,3,3
22384,2,-1
22385,0,3
22386,0,0
22387,1,1
22388,1,0
